value,run_length
8,1
6,3
8,3
6,1
8,4
9,2
8,3
9,2
11,3
12,3
15,2
16,2
17,2
18,2
16,1
18,1
25,1
28,1
30,2
32,3
33,1
32,2
33,1
35,2
36,2
37,1
34,2
32,4
31,1
30,1
32,2
33,1
38,1
37,1
5,1
6,3
8,3
6,1
8,4
9,2
8,3
9,2
11,3
12,5
13,2
15,2
16,3
18,1
25,1
28,1
30,1
31,1
32,3
33,1
32,2
33,1
35,3
34,1
33,3
30,4
31,1
30,2
34,1
35,1
36,1
35,1
5,5
6,5
5,1
6,5
8,5
9,2
10,2
11,2
12,2
13,2
15,2
14,1
16,1
25,1
29,2
30,1
31,1
32,2
31,2
33,3
32,1
33,1
31,5
30,6
31,2
32,2
6,1
4,1
5,3
6,5
5,1
6,5
8,5
9,1
8,1
9,1
8,1
9,2
10,1
11,2
12,3
15,2
25,1
29,2
30,1
31,5
33,4
31,3
30,8
31,3
32,2
6,1
5,12
6,1
5,2
6,3
8,7
9,3
10,1
11,3
13,1
15,1
24,1
28,1
29,2
31,5
32,1
35,3
33,1
32,1
31,1
32,2
31,1
30,2
29,1
30,3
32,2
31,2
6,1
5,4
4,1
5,7
6,1
5,2
6,3
8,7
9,3
10,2
11,2
12,1
13,1
24,1
26,1
29,2
31,3
32,1
34,1
31,1
34,1
37,2
36,1
35,4
33,1
35,2
29,1
30,3
32,2
31,1
30,1
6,1
4,7
5,8
6,2
5,1
6,6
8,4
7,1
9,2
11,1
12,2
22,1
25,1
28,1
30,3
31,1
35,1
33,2
35,2
38,1
37,1
36,4
33,1
32,1
30,4
31,3
30,1
29,1
6,1
4,7
5,8
6,2
5,1
6,6
8,4
7,1
8,2
10,1
11,2
19,1
25,1
28,1
30,3
31,1
33,1
36,3
31,1
32,4
31,2
30,1
29,2
30,3
31,3
30,1
28,1
5,1
4,7
5,8
6,2
5,1
6,6
8,4
7,1
8,1
7,1
10,2
12,1
19,1
25,1
28,1
30,1
31,1
30,1
31,1
33,1
35,1
31,1
32,1
31,1
30,1
31,2
30,4
29,3
30,2
31,3
30,1
28,1
4,10
5,11
6,1
5,1
6,5
8,1
7,1
8,2
10,2
11,1
18,1
25,1
26,1
29,1
31,2
32,1
35,1
31,7
29,1
30,3
29,2
28,1
29,2
30,1
31,2
29,1
28,1
6,1
5,1
4,6
5,13
6,1
8,1
6,5
8,1
7,1
8,2
9,1
10,1
11,1
18,1
25,1
26,1
29,1
31,1
48,1
31,1
34,1
31,1
32,1
31,1
33,1
31,3
30,3
29,1
30,1
29,1
28,1
30,5
29,1
28,1
7,1
5,3
4,6
5,9
6,9
8,2
7,2
8,1
10,2
16,1
25,1
26,1
28,1
30,1
152,1
31,1
32,1
30,1
31,1
32,6
31,1
30,4
28,1
31,1
30,2
28,2
26,1
28,1
5,1
4,9
5,11
6,7
8,3
7,1
8,1
9,2
15,1
25,1
26,1
29,1
30,1
166,1
34,1
31,1
30,1
31,1
32,6
31,1
30,8
28,2
26,1
28,1
4,8
5,9
6,1
5,1
6,10
7,4
8,1
9,1
14,1
26,2
28,1
26,1
164,1
32,1
31,4
32,6
31,1
30,1
29,1
30,1
31,3
30,1
29,2
28,2
4,8
5,3
6,1
5,5
6,1
5,1
6,10
8,1
7,3
8,1
9,1
14,1
26,2
28,1
26,1
156,1
33,1
31,4
32,6
31,1
30,1
29,1
31,1
35,1
34,1
33,1
32,1
30,1
29,1
28,1
30,1
4,1
3,1
4,6
5,5
6,1
5,3
6,1
5,1
6,8
8,1
6,1
8,1
7,2
8,2
9,1
12,1
28,1
25,2
26,1
127,1
36,4
35,1
34,1
37,1
38,3
40,1
36,1
32,1
29,1
31,1
32,1
33,1
36,1
40,2
39,1
34,1
31,1
6,1
5,1
4,6
5,5
6,1
5,3
6,1
5,1
6,8
8,1
6,1
8,1
7,2
8,2
9,1
12,1
29,1
42,1
43,1
44,1
98,1
45,1
52,3
51,1
47,1
49,1
42,1
45,1
46,1
41,1
40,1
44,1
34,1
30,1
32,1
33,1
35,1
45,3
43,1
28,1
6,1
4,1
5,2
4,4
5,1
6,1
5,3
6,14
8,3
7,1
8,2
9,2
11,1
26,2
27,1
29,1
74,1
30,1
33,1
32,1
33,1
37,1
41,1
46,1
43,1
46,1
40,1
46,1
47,1
49,1
30,2
33,1
35,1
42,1
45,3
44,1
28,1
6,1
4,7
5,1
6,1
5,3
6,14
8,3
7,1
8,2
9,2
10,1
26,4
67,1
41,1
31,1
32,3
33,1
46,1
42,1
47,1
39,1
40,2
38,1
30,1
31,1
35,1
39,1
44,1
46,1
45,2
44,1
31,1
6,1
4,1
3,3
4,3
5,2
4,1
5,3
6,3
5,1
6,2
5,1
6,4
8,8
9,2
10,1
23,1
25,2
29,1
65,1
86,1
31,1
33,2
36,1
44,1
40,1
38,1
41,1
44,1
40,1
38,1
40,1
42,3
43,1
45,1
46,2
45,1
44,1
40,1
6,1
4,1
3,2
4,4
5,2
4,1
6,14
8,8
9,1
10,2
23,1
25,2
27,1
56,1
131,1
32,1
33,2
38,1
42,1
43,1
38,1
37,1
35,2
41,1
44,1
41,1
43,1
45,1
44,1
45,2
46,2
45,1
43,1
6,1
4,10
5,2
6,6
8,1
6,2
8,6
9,2
8,3
9,3
24,1
25,1
24,1
25,1
36,1
147,1
31,1
33,1
35,1
38,1
44,1
45,1
35,1
36,4
39,1
43,3
49,1
45,1
44,1
45,1
44,1
46,1
44,1
6,1
4,3
5,1
4,6
5,2
6,9
8,6
9,2
8,3
9,1
10,1
11,1
24,1
26,1
25,1
37,1
30,1
146,1
34,1
35,1
38,1
46,2
37,1
43,1
46,1
48,2
44,1
42,1
47,1
46,1
48,1
45,1
47,1
48,1
45,1
44,1
46,1
44,1
6,1
4,3
5,1
4,6
5,2
6,9
8,2
9,3
8,1
10,1
9,4
10,1
11,1
13,1
24,1
26,2
62,1
31,1
139,1
37,1
39,1
43,1
45,1
33,1
45,1
46,1
47,2
46,1
47,1
45,1
42,1
49,1
50,1
43,1
50,1
47,1
36,1
45,1
46,1
45,1
6,1
5,6
4,4
5,1
6,9
8,2
7,1
8,1
9,4
8,1
10,3
11,2
13,1
24,1
26,2
80,1
26,1
115,1
31,1
32,3
29,1
30,1
32,3
34,1
35,1
33,1
38,1
43,1
42,1
37,1
38,1
40,1
37,1
47,1
45,1
44,1
6,1
5,2
6,2
5,7
6,4
8,1
6,4
8,2
9,1
10,1
9,2
10,2
9,1
11,2
12,1
13,1
14,1
15,1
25,1
26,1
29,1
47,1
29,1
87,1
31,2
32,2
31,1
32,1
31,4
33,1
35,1
33,1
45,1
42,1
37,2
35,1
33,1
40,1
45,1
40,1
6,2
5,3
4,1
5,6
6,4
8,2
6,3
8,1
9,1
10,2
9,1
10,3
9,1
11,1
13,1
12,1
13,1
16,1
18,1
24,1
26,1
70,1
27,1
30,1
59,1
33,1
31,1
32,2
31,1
32,2
31,2
32,1
33,1
36,1
37,1
40,1
43,1
44,1
41,1
39,2
40,1
43,1
40,1
6,2
5,3
4,1
5,6
6,4
8,6
9,1
11,1
12,1
11,1
15,1
16,1
23,1
33,1
41,1
43,1
35,1
28,1
26,1
23,1
25,1
29,1
80,1
30,2
36,1
47,1
32,1
33,2
32,3
31,2
33,2
36,1
37,1
40,1
43,1
44,2
43,3
42,1
39,1
6,11
8,2
9,2
10,1
11,1
17,1
20,1
21,1
25,1
27,1
30,1
29,1
22,1
19,1
16,2
18,3
21,1
22,1
19,1
23,2
25,1
47,1
50,2
52,1
49,1
73,1
39,1
35,1
36,1
33,2
32,2
31,1
33,1
35,2
37,1
40,1
44,1
46,1
45,1
44,3
43,1
39,1
6,2
8,1
9,2
7,1
9,1
11,1
13,1
17,1
23,1
25,1
23,1
22,1
20,1
17,1
16,1
14,1
13,1
14,3
15,1
16,1
17,2
18,3
20,2
22,3
23,1
22,1
26,1
46,2
52,1
57,2
112,1
63,1
66,1
68,1
71,1
73,1
74,1
73,1
70,1
58,1
42,1
37,1
36,1
40,1
44,1
46,2
47,1
46,1
44,1
43,1
39,1
14,1
18,1
19,1
21,1
19,1
17,2
18,1
15,2
13,1
15,1
13,1
15,1
14,1
13,2
15,2
14,2
15,2
16,1
17,1
19,1
18,3
19,2
20,1
21,1
22,2
23,1
25,1
39,1
49,1
59,1
76,2
130,1
68,1
65,1
68,2
71,1
74,1
76,1
79,1
75,1
76,1
75,1
39,1
43,1
46,1
47,1
48,2
47,1
44,2
36,1
12,1
13,1
15,5
16,2
18,1
13,1
18,1
17,1
16,1
15,1
13,3
15,1
14,2
15,1
16,3
18,1
17,1
18,1
17,1
19,1
20,1
22,4
24,2
43,1
46,2
50,1
53,1
124,1
53,1
57,1
61,1
59,1
81,1
104,1
108,1
102,1
85,1
79,1
77,1
42,1
43,1
45,1
52,1
50,1
51,1
49,1
47,1
45,1
35,1
13,1
15,3
13,2
12,1
13,1
15,1
16,1
19,1
29,1
27,1
13,4
15,2
14,2
15,1
16,1
15,1
16,2
17,2
18,1
20,1
19,3
21,1
23,2
25,1
48,1
45,1
46,1
53,2
112,1
57,1
58,1
59,2
61,1
62,1
63,1
66,1
62,1
65,2
49,1
41,1
47,1
77,1
76,2
73,1
74,1
68,1
43,1
12,1
13,1
15,2
13,2
12,1
13,4
14,1
13,1
11,1
12,3
13,1
15,2
16,5
17,1
18,1
19,1
21,1
20,2
40,1
31,1
30,1
35,1
36,2
37,3
57,1
79,1
101,1
66,1
61,1
59,1
58,1
61,2
62,1
64,1
66,2
65,1
129,1
117,1
103,1
92,1
89,1
86,1
85,1
84,1
80,1
65,1
12,2
13,2
12,6
13,1
12,3
11,1
10,1
11,2
13,1
11,2
12,1
17,1
19,2
21,1
25,1
26,1
29,1
27,1
146,1
95,1
52,1
36,1
44,1
45,2
44,2
41,1
44,1
48,1
58,1
44,1
47,1
51,1
58,1
84,1
102,1
97,1
69,1
66,1
62,1
64,1
157,1
159,1
163,1
158,1
152,1
150,1
137,1
128,1
102,1
73,1
15,1
13,2
12,1
17,1
12,2
14,1
13,1
17,1
18,1
20,2
24,1
11,1
8,1
7,2
9,1
5,1
8,1
6,1
24,3
23,1
26,1
25,1
27,1
23,1
121,1
58,1
24,1
37,1
57,1
78,1
89,1
72,1
59,1
52,1
56,1
53,1
52,1
56,1
52,6
50,1
51,1
52,1
66,1
161,1
164,1
165,1
162,1
158,1
157,1
155,1
147,1
146,1
93,1
53,1
104,1
132,1
142,1
140,1
144,1
146,1
148,1
150,1
132,1
41,1
43,1
40,1
34,1
21,1
8,1
5,2
8,1
9,1
11,2
23,1
24,3
25,2
22,1
59,1
58,1
48,1
25,1
133,1
128,1
90,1
36,1
47,1
45,1
51,1
32,1
22,1
24,1
98,1
66,1
65,1
67,1
63,1
57,2
56,1
54,2
52,1
79,1
80,1
160,1
163,1
159,1
162,1
158,1
153,1
150,1
149,1
142,1
150,1
154,1
155,1
150,3
149,1
141,1
37,1
36,1
40,1
39,1
32,1
26,1
10,1
7,1
8,1
10,1
13,1
16,1
17,1
21,1
26,1
28,1
27,1
26,2
15,1
68,1
50,1
35,1
41,1
147,1
152,4
147,1
24,1
108,1
34,1
53,1
72,1
62,1
98,1
116,1
111,1
90,1
77,1
73,1
66,1
64,1
60,1
80,1
81,1
158,1
162,1
160,2
158,1
149,2
148,3
150,1
146,1
145,1
144,1
146,1
141,1
36,3
38,1
36,1
32,1
25,1
12,1
11,1
14,1
15,1
16,1
19,1
23,1
22,1
29,1
31,1
30,1
29,1
24,1
22,1
47,1
46,1
61,1
63,1
117,1
144,1
151,3
98,1
121,1
153,1
85,1
152,1
30,1
143,1
109,1
59,1
63,1
61,1
54,1
91,1
124,1
118,1
110,1
81,1
80,1
159,1
160,1
159,2
158,1
150,1
145,2
143,1
145,1
139,1
138,2
136,1
141,1
42,1
37,1
36,3
35,1
32,1
25,1
11,1
12,1
14,1
16,1
17,1
23,1
24,1
25,1
32,1
33,1
32,2
19,1
40,1
49,1
51,1
56,1
58,1
62,1
71,1
79,1
90,1
104,1
30,1
131,1
148,1
53,1
155,1
31,1
153,2
49,1
77,1
148,1
138,1
112,1
59,1
51,1
61,1
82,1
81,1
159,1
160,1
159,1
158,2
151,1
145,1
146,1
18,1
22,1
23,1
24,1
26,1
25,1
30,1
26,1
24,2
26,1
24,3
22,1
25,1
14,1
16,1
18,1
19,1
22,2
24,1
30,1
29,1
28,1
26,1
24,1
53,1
58,1
67,1
41,1
48,1
61,1
64,1
67,1
75,1
81,1
67,1
74,1
70,1
69,1
134,1
31,1
152,1
143,1
22,1
15,1
25,1
138,2
135,1
123,1
43,1
83,1
89,1
162,1
158,1
122,1
100,1
162,1
155,1
146,2
13,1
15,1
16,1
18,3
19,1
17,1
19,1
18,1
20,2
22,1
19,2
22,1
18,2
21,1
18,1
20,2
23,1
27,1
28,1
26,1
25,1
28,1
24,2
31,1
28,1
61,1
117,1
122,1
114,1
85,1
84,1
81,1
78,1
80,1
78,1
69,1
32,1
98,1
90,1
88,1
72,1
29,1
136,1
131,1
127,1
34,1
107,1
85,1
115,1
166,1
67,1
144,1
160,1
106,1
44,1
145,2
20,1
22,1
24,1
28,1
30,1
22,1
23,1
37,1
27,1
25,2
27,1
24,2
27,1
25,1
21,1
32,1
22,1
30,1
18,1
35,1
29,1
27,3
34,1
29,1
30,1
32,2
31,1
95,1
107,1
119,1
137,1
153,1
166,1
170,1
147,1
103,1
89,1
78,1
32,1
82,1
84,1
88,1
89,2
91,1
86,1
102,1
83,1
88,1
84,1
132,1
162,1
136,1
166,1
159,1
164,1
153,1
89,1
145,1
26,1
23,1
22,1
19,1
21,1
23,1
21,1
22,1
17,1
19,1
21,3
22,1
24,1
20,1
18,1
19,1
23,1
36,1
26,1
32,1
41,1
28,1
32,1
31,1
28,1
26,1
28,1
34,1
31,1
35,1
117,2
120,1
137,1
156,1
172,2
170,2
168,1
164,1
33,1
103,1
94,1
88,1
86,1
87,1
86,1
88,1
90,1
94,1
87,1
86,1
142,1
127,1
164,1
152,1
51,1
26,1
157,1
38,1
142,1
20,1
22,1
21,1
23,1
25,1
24,1
20,1
26,1
30,1
22,2
38,1
30,1
21,1
34,1
24,3
48,1
28,1
45,1
26,1
35,1
33,1
30,1
28,1
23,1
37,1
23,1
30,1
26,1
37,1
144,1
145,1
149,1
154,1
167,1
175,1
173,2
172,1
168,1
170,1
33,1
171,1
168,1
166,1
160,1
116,1
98,1
93,1
90,1
92,1
88,1
90,1
155,1
59,1
133,1
155,1
18,1
22,1
136,1
61,1
144,1
26,1
22,1
24,1
34,1
25,1
22,1
23,1
24,1
22,1
23,1
24,1
22,1
23,2
24,3
26,1
24,1
26,1
24,1
30,1
26,1
36,1
40,1
34,1
26,1
30,1
29,1
33,1
30,1
73,1
155,1
169,1
172,1
174,1
175,1
178,2
174,1
172,1
173,1
171,1
33,1
169,1
172,2
171,3
173,1
165,1
133,1
98,1
97,1
157,1
78,1
23,1
30,1
58,1
22,1
157,1
69,1
144,1
22,2
23,3
22,1
27,1
24,1
23,1
25,2
23,1
24,3
22,1
26,2
27,1
30,1
29,1
31,1
33,1
29,1
28,1
30,1
35,1
24,1
28,1
37,1
36,1
99,1
145,1
174,1
177,1
179,1
177,1
178,1
179,1
176,2
175,1
170,1
39,1
170,1
172,1
173,1
172,1
173,1
172,2
169,4
164,1
122,1
22,1
25,1
51,1
22,1
58,1
122,1
143,1
25,1
40,1
22,2
35,1
23,1
22,1
23,1
22,1
23,3
22,3
23,1
27,1
29,1
27,1
29,2
31,1
30,1
33,1
29,1
49,1
34,1
27,1
38,1
26,1
33,1
112,1
166,1
176,1
180,2
178,1
179,1
180,1
179,1
180,1
178,1
171,1
72,1
170,1
176,1
173,2
174,2
173,2
172,1
167,1
95,1
48,1
80,1
128,1
25,1
22,2
79,1
150,1
146,1
22,4
23,1
19,2
25,1
23,1
21,1
27,1
23,2
24,2
34,1
26,1
27,1
28,1
30,2
31,2
23,1
33,1
51,1
30,1
26,1
27,1
26,1
28,1
29,1
61,1
184,1
182,1
180,3
182,2
180,1
178,1
171,1
125,1
164,1
178,1
175,4
176,1
178,1
177,1
44,1
124,1
113,1
135,1
104,1
66,1
51,1
62,1
152,1
157,1
146,1
20,1
23,2
24,1
23,3
26,1
22,1
29,1
36,1
23,1
22,1
23,1
25,1
29,2
27,2
30,2
32,2
27,1
38,1
31,1
51,1
28,1
27,1
28,1
57,1
39,1
33,1
118,1
180,1
184,1
182,1
183,1
185,1
183,1
181,1
179,1
171,1
139,1
94,1
179,3
178,1
179,1
182,1
175,1
52,1
168,1
179,1
44,1
165,2
164,1
161,1
164,1
138,1
58,1
54,1
20,1
23,3
22,1
23,2
26,1
24,1
32,1
31,1
23,1
24,2
38,1
26,2
27,1
24,1
29,1
30,1
32,1
23,1
29,1
27,1
30,1
48,1
31,1
29,1
35,1
74,1
111,1
180,1
51,1
40,1
145,1
187,1
185,1
187,1
183,1
182,2
173,1
143,1
37,1
181,4
176,1
66,1
51,1
172,1
179,1
176,1
78,1
173,1
172,2
170,1
67,1
39,1
139,2
22,1
23,2
24,1
23,2
25,1
20,1
23,1
25,1
24,2
25,2
26,1
25,1
26,1
29,1
26,1
40,1
30,1
39,1
28,1
29,1
30,1
33,1
44,1
31,1
34,1
38,1
80,1
163,1
32,1
180,1
48,1
154,1
40,1
177,1
186,1
181,2
186,1
173,1
148,1
36,1
180,1
183,1
179,1
68,1
51,1
170,1
182,1
183,1
180,1
129,1
161,1
177,1
178,1
174,1
53,1
113,1
169,1
166,1
165,1
17,2
18,1
28,1
27,1
31,1
32,1
31,1
30,1
27,1
25,2
24,1
25,2
23,1
26,1
24,1
26,1
24,1
28,1
43,1
30,1
27,1
24,1
62,1
32,1
36,1
33,1
45,1
80,1
165,1
177,1
137,1
181,1
154,1
186,1
101,1
59,1
132,1
181,1
186,1
174,1
159,1
32,1
185,1
183,1
47,1
146,1
185,1
182,1
186,2
179,1
57,1
182,1
148,1
56,1
34,1
155,1
173,1
170,1
169,1
166,1
18,1
15,2
18,1
22,1
30,1
28,1
34,1
37,1
36,1
34,1
33,1
35,1
34,2
32,1
31,1
30,1
32,1
29,1
32,1
26,1
29,1
30,1
29,1
25,1
32,1
36,1
31,1
55,1
85,1
152,1
164,1
44,1
178,1
31,1
187,2
182,1
99,1
43,1
186,1
176,1
171,1
40,1
185,1
48,1
171,1
186,1
184,1
185,1
186,2
158,1
122,1
42,1
31,1
149,1
175,1
174,1
173,2
171,1
169,1
27,1
19,2
18,1
15,1
38,1
50,1
52,3
49,1
45,1
44,3
43,1
41,1
39,1
38,1
36,1
37,1
32,1
34,2
33,2
34,1
36,1
38,1
67,1
110,1
151,1
170,1
150,1
43,1
170,1
35,1
132,1
47,1
96,1
43,1
42,1
58,1
93,1
46,1
48,1
175,1
187,1
186,1
187,3
178,1
58,1
43,1
174,1
184,1
176,1
178,1
177,1
175,1
174,1
172,2
27,1
26,3
25,1
50,1
59,1
63,2
61,1
60,1
57,2
58,1
57,2
58,2
52,1
33,1
37,1
47,1
48,1
47,1
46,1
41,1
40,1
41,1
40,1
67,1
145,1
165,1
171,1
174,1
152,1
61,1
177,1
35,1
38,1
62,1
119,2
45,1
31,1
74,1
158,1
190,1
189,1
186,1
188,2
187,1
124,1
71,1
154,1
180,1
182,1
179,1
178,1
177,1
175,1
174,3
31,2
30,1
25,1
89,1
122,1
123,1
117,1
92,1
48,1
47,1
57,1
60,1
66,1
67,1
63,1
57,1
40,1
44,1
60,1
59,3
58,1
59,1
58,1
57,1
68,1
36,1
94,1
164,1
165,1
169,2
164,1
129,1
48,1
177,1
187,1
179,1
175,1
157,1
82,1
74,1
51,1
37,1
184,1
185,1
186,1
188,2
163,1
75,1
46,1
178,1
181,1
182,1
180,1
179,1
177,1
175,2
176,1
173,1
41,1
40,1
39,1
30,1
143,1
156,1
118,1
56,1
150,1
149,1
154,1
144,1
129,1
95,1
91,1
81,2
94,1
84,1
77,1
74,1
71,1
68,2
67,3
89,1
36,1
114,1
177,1
176,1
180,1
181,1
175,1
166,1
51,1
148,1
175,2
173,1
166,1
122,1
45,1
138,1
176,1
38,1
37,1
55,1
89,1
62,1
56,1
135,1
72,1
179,1
181,1
182,1
180,1
179,2
178,1
177,1
178,1
175,1
49,1
46,1
32,1
57,1
114,1
130,1
143,1
151,1
150,1
147,1
143,1
131,1
129,1
130,1
160,1
163,1
162,1
160,1
149,1
142,1
136,1
129,1
119,1
111,1
96,1
88,1
87,1
103,1
70,1
126,1
185,1
181,1
179,1
181,1
186,1
127,1
164,1
39,1
183,1
186,1
175,1
163,1
64,2
26,1
186,1
160,1
178,1
173,1
160,1
172,1
150,1
108,1
173,1
182,3
181,1
180,1
179,2
178,2
175,1
58,1
48,1
53,1
156,1
163,1
169,2
170,1
169,5
167,1
168,1
170,1
169,2
166,3
170,1
163,1
164,1
155,1
141,1
143,1
155,1
145,1
172,1
188,1
185,1
183,1
182,1
184,1
61,1
174,1
153,1
35,1
175,1
167,1
131,1
42,1
173,1
104,1
33,1
188,1
171,1
149,1
153,1
150,1
167,1
33,1
180,1
182,1
184,1
182,1
181,1
180,1
179,2
178,2
175,1
36,1
40,1
143,1
166,1
167,1
169,1
170,1
172,5
173,2
172,2
171,2
170,1
169,4
170,1
168,1
161,1
169,1
171,1
175,1
72,1
190,1
191,1
189,1
183,1
143,1
170,1
183,1
171,1
88,1
152,1
177,1
57,1
182,1
148,1
161,1
143,1
35,1
161,1
171,1
177,1
172,1
60,1
141,1
184,1
181,5
180,1
179,2
178,2
46,1
94,1
160,1
168,1
171,2
170,1
172,3
174,2
175,2
174,2
175,1
174,2
175,3
173,1
171,1
166,2
172,1
174,1
178,1
33,1
188,1
189,1
188,1
190,1
53,1
182,1
179,1
172,1
146,1
34,1
55,1
113,1
179,1
132,1
179,1
167,1
155,1
34,1
168,1
39,1
36,1
100,1
186,1
184,1
181,4
179,1
177,1
175,1
174,1
175,2
159,1
163,1
167,1
169,3
170,1
171,1
172,2
173,1
174,1
175,1
177,3
175,1
177,1
178,1
179,2
178,1
177,1
175,1
174,1
172,1
175,1
177,1
180,1
90,1
188,1
187,2
133,1
168,1
185,1
180,1
179,1
172,1
52,1
31,1
178,1
154,1
167,1
183,1
174,1
155,1
172,1
59,1
150,1
180,1
181,2
182,1
180,2
179,2
175,1
173,1
174,4
164,1
169,5
170,1
171,1
172,2
173,1
174,1
175,1
177,3
175,1
177,1
178,1
179,2
178,1
179,1
178,1
182,1
176,1
178,1
179,1
180,1
182,1
187,1
186,2
56,1
184,1
186,1
187,1
185,1
123,1
41,1
174,1
92,1
169,1
175,1
184,1
179,1
169,1
162,1
180,1
178,2
180,2
177,5
175,1
174,1
173,4
